Team,GP,W,L,WIN%,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB(Total),AST,TOV,STL,BLK,BLK(Against),PF,PF(Drawn),+/-,YR,CHAMP
Golden State Warriors,82,73,9,0.89,48.5,114.9,42.5,87.3,48.7,13.1,31.6,41.6,16.7,21.8,76.3,10,36.2,46.2,28.9,15.2,8.4,6.1,4.1,20.7,19.8,10.8,2016,0
Oklahoma City Thunder,82,68,14,0.83,48.1,120.5,44.6,92.7,48.2,14.5,38.8,37.4,16.7,20.4,81.9,10.6,34.2,44.8,26.9,11.7,10.3,5.7,4.8,19.9,18.1,12.9,2025,1
Golden State Warriors,82,67,15,0.82,48.2,115.9,43.1,87.1,49.5,12,31.2,38.3,17.8,22.6,78.8,9.4,35,44.4,30.4,14.8,9.6,6.8,3.8,19.3,19.4,11.6,2017,1
San Antonio Spurs,82,67,15,0.82,48.1,103.5,40.1,82.9,48.4,7,18.5,37.5,16.4,20.4,80.3,9.4,34.5,43.9,24.5,13.1,8.3,5.9,3.9,17.5,19.5,10.6,2016,0
Houston Rockets,82,65,17,0.79,48.2,112.4,38.7,84.2,46,15.3,42.3,36.2,19.6,25.1,78.1,9,34.5,43.5,21.5,13.8,8.5,4.8,4.4,19.5,20.4,8.5,2018,0
Boston Celtics,82,64,18,0.78,48.4,120.6,43.9,90.2,48.7,16.5,42.5,38.8,16.3,20.2,80.7,10.7,35.6,46.3,26.9,11.9,6.8,6.6,3.7,16.2,17.3,11.3,2024,1
Cleveland Cavaliers,82,64,18,0.78,48.2,121.9,44.5,90.8,49.1,15.9,41.5,38.3,17,21.9,77.6,11.2,34.2,45.4,28.1,13.2,8.2,4.3,4.4,18.1,18.9,9.5,2025,0
Phoenix Suns,82,64,18,0.78,48.1,114.8,43.7,90.1,48.5,11.6,31.9,36.4,15.9,19.9,79.7,9.8,35.5,45.3,27.4,12.9,8.6,4.4,4,19.9,18.9,7.5,2022,0
Boston Celtics,82,61,21,0.74,48.4,116.3,41.6,90,46.2,17.8,48.2,36.8,15.3,19.1,79.9,11.4,33.9,45.3,26.1,11.9,7.2,5.5,3.6,15.9,17.5,9.1,2025,0
San Antonio Spurs,82,61,21,0.74,48.3,105.3,39.3,83.7,46.9,9.2,23.5,39.1,17.6,22,79.7,10,33.9,43.9,23.8,13.4,8,5.9,4.1,18.3,19.8,7.2,2017,0
Milwaukee Bucks,82,60,22,0.73,48.2,118.1,43.4,91.1,47.6,13.5,38.2,35.3,17.9,23.2,77.3,9.3,40.4,49.7,26,13.9,7.5,5.9,4.8,19.6,20.2,8.9,2019,0
Toronto Raptors,82,59,23,0.72,48.4,111.7,41.3,87.4,47.2,11.8,33,35.8,17.3,21.8,79.4,9.8,34.2,44,24.3,13.4,7.6,6.1,4.9,21.7,19.9,7.8,2018,0
Golden State Warriors,82,58,24,0.71,48.1,113.5,42.8,85.1,50.3,11.3,28.9,39.1,16.6,20.3,81.5,8.4,35.1,43.5,29.3,15.4,8,7.5,3.7,19.6,18.5,6,2018,1
Milwaukee Bucks,82,58,24,0.71,48.4,116.9,42.7,90.4,47.3,14.8,40.3,36.8,16.6,22.4,74.3,11.1,37.5,48.6,25.8,14.6,6.4,4.9,3.9,18.1,19,3.6,2023,0
Toronto Raptors,82,58,24,0.71,48.5,114.4,42.2,89.1,47.4,12.4,33.8,36.6,17.7,22,80.4,9.6,35.6,45.2,25.4,14,8.3,5.3,4.5,21,20.5,6.1,2019,1
Boston Celtics,82,57,25,0.69,48.7,117.9,42.2,88.8,47.5,16,42.6,37.7,17.5,21.6,81.2,9.7,35.6,45.3,26.7,13.4,6.4,5.2,3.9,18.8,19.1,6.5,2023,0
Cleveland Cavaliers,82,57,25,0.69,48.4,104.3,38.7,84,46,10.7,29.6,36.2,16.3,21.7,74.8,10.6,33.9,44.5,22.7,13.6,6.7,3.9,4.4,20.3,20.6,6,2016,1
Denver Nuggets,82,57,25,0.69,48.1,114.9,44,88.8,49.6,11.7,31.2,37.4,15.1,19.9,76.2,10.7,33.7,44.4,29.5,12.6,7.1,5.6,4.8,18.2,17.9,5.3,2024,0
Golden State Warriors,82,57,25,0.69,48.3,117.7,44,89.8,49.1,13.3,34.4,38.5,16.3,20.4,80.1,9.7,36.5,46.2,29.4,14.3,7.6,6.4,3.6,21.4,19.5,6.5,2019,0
Oklahoma City Thunder,82,57,25,0.69,48.3,120.1,44.5,89.3,49.9,13.3,34.2,38.9,17.7,21.5,82.5,8.8,33.2,42,27.1,12.7,8.5,6.6,5.1,18.8,18.9,7.4,2024,0
Memphis Grizzlies,82,56,26,0.68,48.2,115.6,43.5,94.4,46.1,11.5,32.7,35.3,17,23.1,73.4,14.1,35,49.2,26,13.2,9.8,6.5,6,19.8,19.8,5.7,2022,0
Milwaukee Bucks,73,56,17,0.77,48.2,118.7,43.3,90.9,47.6,13.8,38.9,35.5,18.3,24.7,74.2,9.5,42.2,51.7,25.9,15.1,7.2,5.9,4.5,19.6,21.7,10.1,2020,0
Minnesota Timberwolves,82,56,26,0.68,48.3,113,41.3,85,48.5,12.6,32.7,38.7,17.8,22.9,77.7,9.4,34.2,43.6,26.6,14.2,7.9,6.1,4.5,18.8,19.9,6.5,2024,0
Toronto Raptors,82,56,26,0.68,48.2,102.7,36.7,81.3,45.1,8.6,23.4,37,20.8,26.7,77.7,10.2,33.2,43.4,18.7,13.1,7.8,5.5,5.4,19.6,22,4.5,2016,0
Boston Celtics,82,55,27,0.67,48.3,104,38.3,85.1,45,11.5,30.4,37.7,16,20.7,77.1,9.4,35.1,44.5,22.5,14,7.4,4.5,4.4,19.7,19.2,3.6,2018,0
Houston Rockets,82,55,27,0.67,48.2,115.3,40.3,87.2,46.2,14.4,40.3,35.7,20.3,26.5,76.6,10.9,33.5,44.4,25.2,15.1,8.2,4.3,5,19.9,20.4,5.8,2017,0
Oklahoma City Thunder,82,55,27,0.67,48.4,110.2,41.1,86.4,47.6,8.3,23.7,34.9,19.7,25.2,78.2,13.1,35.6,48.6,23,15.9,7.4,5.9,4.5,20.6,20.2,7.3,2016,0
Denver Nuggets,82,54,28,0.66,48.1,110.7,41.9,90,46.6,11,31.4,35.1,15.8,20.9,75.5,11.9,34.5,46.4,27.4,13.4,7.7,4.4,5,20,20.4,4,2019,0
Philadelphia 76ers,82,54,28,0.66,48.5,115.2,40.8,83.8,48.7,12.6,32.6,38.7,21,25.1,83.5,8.7,32.2,40.9,25.2,13.7,7.7,4.7,4.6,20.4,19.6,4.3,2023,0
Boston Celtics,82,53,29,0.65,48.2,108,38.6,85.1,45.4,12,33.4,35.9,18.7,23.2,80.7,9.1,32.9,42,25.2,13.3,7.5,4.1,5.2,20.6,20.3,2.6,2017,0
Denver Nuggets,82,53,29,0.65,48.2,115.8,43.6,86.4,50.4,11.8,31.2,37.9,16.8,22.4,75.1,10.1,32.9,43,28.9,14.5,7.5,4.5,4.2,18.6,19.5,3.3,2023,1
Golden State Warriors,82,53,29,0.65,48.1,111,40.5,86.4,46.9,14.3,39.4,36.4,15.6,20.3,76.9,9.8,35.7,45.5,27.1,14.9,8.8,4.5,3.9,21,18,5.5,2022,1
Houston Rockets,82,53,29,0.65,48.4,113.9,39.2,87.4,44.9,16.1,45.4,35.6,19.3,24.4,79.1,10.2,31.9,42.1,21.2,13.3,8.5,4.9,4.5,22,20,4.8,2019,0
LA Clippers,82,53,29,0.65,48.4,104.5,38.3,82.4,46.5,9.7,26.7,36.4,18.2,26.2,69.2,8.8,33.3,42,22.8,13,8.6,5.6,3.2,21.3,22.5,4.3,2016,0
Miami Heat,82,53,29,0.65,48.4,110,39.6,84.8,46.7,13.6,35.8,37.9,17.3,21.4,80.8,9.8,33.9,43.7,25.5,14.6,7.4,3.2,4,20.5,20.6,4.5,2022,0
Portland Trail Blazers,82,53,29,0.65,48.4,114.7,42.3,90.6,46.7,11,30.7,35.9,19,23.3,81.4,11.8,36.2,48,23,13.8,6.7,5,5.1,20.4,20.7,4.2,2019,0
Toronto Raptors,72,53,19,0.74,48.3,112.8,40.2,87.9,45.8,13.8,37,37.4,18.5,23.2,79.6,9.5,35.9,45.4,25.2,14.8,8.8,5,5.5,21.7,20.4,6.2,2020,0
Dallas Mavericks,82,52,30,0.63,48.2,108,39.3,85.1,46.1,13.1,37.4,35,16.4,21.2,77.1,9.3,33.8,43,23.4,12.5,6.7,4,3.7,19.7,20.1,3.3,2022,0
Houston Rockets,82,52,30,0.63,48.2,114.3,42.5,93.4,45.5,12.7,35.8,35.3,16.7,22.6,73.8,14.6,33.8,48.5,23.3,13.9,8.4,5,5.7,19,19.2,4.5,2025,0
Los Angeles Lakers,71,52,19,0.73,48.1,113.4,42.3,88.3,48,11,31.6,34.9,17.7,24.3,72.9,10.7,35.1,45.7,25.4,15.2,8.6,6.6,3.7,20.7,21.7,5.8,2020,1
Philadelphia 76ers,82,52,30,0.63,48.2,109.8,40.8,86.6,47.2,11,29.8,36.9,17.1,22.8,75.2,10.9,36.5,47.4,27.1,16.5,8.3,5.1,5.1,22.1,20.4,4.5,2018,0
Utah Jazz,72,52,20,0.72,48.2,116.4,41.3,88.1,46.8,16.7,43,38.9,17.2,21.5,79.9,10.6,37.6,48.3,23.7,14.2,6.6,5.2,3.9,18.5,19,9.3,2021,0
Boston Celtics,82,51,31,0.62,48.5,111.8,40.7,87.4,46.6,13.2,37.1,35.6,17,20.9,81.6,10.5,35.5,46.1,24.8,13.6,7.2,5.8,4.6,18.5,19.4,7.3,2022,0
Cleveland Cavaliers,82,51,31,0.62,48.5,110.3,39.9,84.9,47,13,33.9,38.4,17.5,23.3,74.8,9.3,34.4,43.7,22.7,13.7,6.6,4,4.3,18.1,20.6,3.2,2017,0
Cleveland Cavaliers,82,51,31,0.62,48.5,112.3,41.6,85.2,48.8,11.6,31.6,36.7,17.5,22.5,78,9.7,31.4,41.1,24.9,13.3,7.1,4.7,4.4,19,20.4,5.4,2023,0
LA Clippers,82,51,31,0.62,48.1,115.6,42.4,86.7,48.9,12.6,33.2,38.1,18.3,22.2,82.5,10,32.9,43,25.6,13.1,7.8,5,4.7,18.5,18.7,3.3,2024,0
LA Clippers,82,51,31,0.62,48.2,108.7,39.5,83.2,47.5,10.3,27.4,37.5,19.3,26,74.5,9,34,43,22.5,13,7.5,4.2,3.1,19.8,22.4,4.3,2017,0
Memphis Grizzlies,82,51,31,0.62,48.2,116.9,43.7,92.1,47.5,12,34.2,35.1,17.5,23.8,73.3,12,34.6,46.6,26,13.6,8.3,5.8,5.2,20,20,3.9,2023,0
Milwaukee Bucks,82,51,31,0.62,48.2,115.5,41.8,89.4,46.8,14.1,38.4,36.6,17.8,22.9,77.6,10.2,36.5,46.7,23.9,13.4,7.6,4,4.4,18.2,19.7,3.4,2022,0
New York Knicks,82,51,31,0.62,48.5,115.8,43.3,89.2,48.6,12.6,34.1,36.9,16.5,20.7,80,10.9,31.8,42.6,27.5,13.3,8.2,4,5,17.2,19,4.1,2025,0
Philadelphia 76ers,82,51,31,0.62,48.3,109.9,39.4,84.5,46.6,11.6,31.8,36.4,19.6,23.8,82.1,8.5,33.8,42.3,23.7,12.5,7.7,5.3,4.6,19.4,19.4,2.6,2022,0
Philadelphia 76ers,82,51,31,0.62,48.3,115.2,41.5,88.2,47.1,10.8,30.2,35.9,21.2,27.5,77.1,10.9,36.9,47.8,26.9,14.9,7.4,5.3,4.1,21.3,22.1,2.7,2019,0
Phoenix Suns,72,51,21,0.71,48.6,115.3,43.3,88.3,49,13.1,34.6,37.8,15.6,18.7,83.4,8.8,34.2,42.9,26.9,12.5,7.2,4.3,3.6,19.1,18,5.8,2021,0
Toronto Raptors,82,51,31,0.62,48.2,106.9,39.2,84.4,46.4,8.8,24.3,36.3,19.7,24.7,79.6,10.6,32.6,43.3,18.5,12.7,8.3,4.9,4.8,20.8,20.3,4.2,2017,0
Utah Jazz,82,51,31,0.62,48.2,100.7,37,79.5,46.6,9.6,26,37.2,17.1,22.9,74.7,9.4,33.8,43.2,20.1,13.6,6.7,5,3.8,18.8,20.2,3.9,2017,0
Cleveland Cavaliers,82,50,32,0.61,48.1,110.9,40.4,84.8,47.6,12,32.1,37.2,18.1,23.3,77.9,8.5,33.7,42.1,23.4,13.7,7.1,3.8,4.1,18.6,20.7,0.9,2018,0
Dallas Mavericks,82,50,32,0.61,48.1,117.9,43.1,89.7,48.1,14.6,39.5,36.9,17,22.5,75.8,9.7,33.2,42.9,25.7,12.5,6.9,5,4,18.3,20.3,2.2,2024,0
Denver Nuggets,82,50,32,0.61,48.4,120.8,45.4,89.8,50.6,12,31.9,37.6,17.9,23.3,77,11.2,34.5,45.7,31,14.3,8,4.9,5.1,17.6,19,3.9,2025,0
Indiana Pacers,82,50,32,0.61,48.4,117.4,43.6,89.3,48.8,13.2,35.8,36.8,17,21.6,78.9,9.2,32.7,41.8,29.2,13.2,8.5,5.5,4.5,18.7,18.8,2.2,2025,0
LA Clippers,82,50,32,0.61,48.3,112.9,41.6,86.3,48.2,12.5,33.4,37.3,17.3,21.7,79.7,10.3,33.5,43.8,25.2,14.9,9.4,4.5,4.3,18.3,17.8,4.7,2025,0
Los Angeles Lakers,82,50,32,0.61,48.1,113.4,40.9,85.5,47.9,13.3,36.4,36.6,18.2,23.2,78.5,9.7,32.8,42.4,26,14,7.7,4.5,4.2,17.3,19.2,1.2,2025,0
New York Knicks,82,50,32,0.61,48.1,112.8,41.3,88.7,46.5,13.2,35.8,36.9,17,21.8,78,12.7,32.5,45.2,24.4,13.2,7.5,4.1,5.3,17.6,19.1,4.6,2024,0
Utah Jazz,82,50,32,0.61,48.2,111.7,40.4,86.4,46.8,12.1,34,35.6,18.8,25.5,73.6,10,36.4,46.4,26,15.1,8.1,5.9,4.6,21.1,22.4,5.3,2019,0
Boston Celtics,82,49,33,0.6,48.2,112.4,42.1,90.5,46.5,12.6,34.5,36.5,15.6,19.5,80.2,9.8,34.7,44.5,26.3,12.8,8.6,5.3,3.9,20.4,19.5,4.4,2019,0
LA Clippers,72,49,23,0.68,48.3,116.3,41.6,89.2,46.6,12.4,33.5,37.1,20.8,26.3,79.1,10.7,37,47.7,23.7,14.6,7.1,4.7,4.7,22.1,22.9,6.4,2020,0
Milwaukee Bucks,82,49,33,0.6,48.3,119,43.1,88.5,48.7,14.2,38.1,37.3,18.5,23.9,77.4,9.4,34.8,44.2,26.5,12.9,6.8,5,4.2,19.2,19.2,2.6,2024,0
Minnesota Timberwolves,82,49,33,0.6,48.4,114.3,41,87.6,46.8,15,39.9,37.7,17.2,21.8,78.9,11.1,33.2,44.3,26.1,14.5,8,5,4.5,18.3,19.2,5,2025,0
New Orleans Pelicans,82,49,33,0.6,48.1,115.1,42.5,87.4,48.6,12.5,32.6,38.3,17.6,22.8,77.1,10.4,33.6,44,27,13,8.3,4.6,5.2,18.4,18.4,4.4,2024,0
Oklahoma City Thunder,82,49,33,0.6,48.4,114.5,42.6,94,45.4,11.4,32.6,34.8,17.8,25,71.3,12.6,35.5,48.1,23.4,14,9.3,5.2,5.1,22.4,22.5,3.4,2019,0
Philadelphia 76ers,72,49,23,0.68,48.4,113.6,41.4,86.9,47.6,11.3,30.1,37.4,19.6,25.5,76.7,10,35,45.1,23.7,14.4,9.1,6.2,4.7,20.2,21,5.6,2021,0
Phoenix Suns,82,49,33,0.6,48.2,116.2,42.5,86.1,49.3,12.4,32.6,38.2,18.9,23.4,80.8,10.1,33.9,44.1,27,14.9,7.4,6,4.5,18,19.7,3.1,2024,0
Portland Trail Blazers,82,49,33,0.6,48.2,105.6,39.3,87,45.2,10.3,28.1,36.6,16.7,20.9,80,10.2,35.3,45.5,19.5,13.5,7,5.2,5.1,19.5,19.1,2.6,2018,0
Utah Jazz,82,49,33,0.6,48.1,113.6,40.6,86.2,47.1,14.5,40.3,36,17.9,23.4,76.7,10.8,35.6,46.3,22.4,14,7.2,4.9,4.3,18.9,20.3,6,2022,0
Washington Wizards,82,49,33,0.6,48.4,109.2,41.3,87,47.5,9.2,24.8,37.2,17.3,22.1,78.4,10.3,32.6,42.9,23.9,14.2,8.5,4.1,4.6,21.3,19.8,1.8,2017,0
Atlanta Hawks,82,48,34,0.58,48.4,102.8,38.6,84.4,45.8,9.9,28.4,35,15.6,20,78.3,8.3,33.8,42.1,25.6,15,9.1,5.9,5,19.1,18.3,3.6,2016,0
Boston Celtics,72,48,24,0.67,48.4,113.7,41.3,89.6,46.1,12.6,34.5,36.4,18.6,23.2,80.1,10.7,35.4,46.1,23,13.8,8.3,5.6,5.5,21.6,20.7,6.3,2020,0
Boston Celtics,82,48,34,0.58,48.2,105.7,39.2,89.2,43.9,8.7,26.1,33.5,18.5,23.5,78.8,11.6,33.3,44.9,24.2,13.7,9.2,4.2,5.5,21.9,21,3.2,2016,0
Brooklyn Nets,72,48,24,0.67,48.3,118.6,43.1,87.3,49.4,14.2,36.1,39.2,18.1,22.5,80.4,8.9,35.5,44.4,26.8,13.5,6.7,5.3,4.6,19,18.9,4.5,2021,0
Charlotte Hornets,82,48,34,0.58,48.4,103.4,37,84.4,43.9,10.6,29.4,36.2,18.7,23.7,79,9,35,43.9,21.7,12.5,7.3,5.3,5.5,18.1,20.4,2.7,2016,0
Cleveland Cavaliers,82,48,34,0.58,48.3,112.6,41.8,87.2,47.9,13.5,36.8,36.7,15.6,20.4,76.5,9.8,33.4,43.3,28,13.6,7.4,4.6,5,17.5,18.7,2.4,2024,0
Denver Nuggets,82,48,34,0.58,48.3,112.7,41.7,86.3,48.3,12.7,35.9,35.3,16.7,21,79.5,9.2,34.9,44.1,27.8,14.5,7.2,3.7,4.8,20,19.9,2.3,2022,0
Golden State Warriors,82,48,34,0.58,48.1,113.8,40.8,90.4,45.1,15.4,42.4,36.4,16.9,22.1,76.4,12.5,32.8,45.4,29.1,14,9.4,4.8,5.4,19.2,18.6,3.3,2025,0
Indiana Pacers,82,48,34,0.58,48.1,108,41.3,87,47.5,9.5,25.4,37.4,15.8,21.1,75.2,9.3,33.7,43,26,13.7,8.7,4.9,5.2,19.4,20,3.3,2019,0
Indiana Pacers,82,48,34,0.58,48.2,105.6,40.8,86.4,47.2,9,24.5,36.9,14.9,19.2,77.9,9.6,32.7,42.3,22.2,13.3,8.8,4.1,5.2,18.8,18.5,1.4,2018,0
LA Clippers,82,48,34,0.58,48.4,115.1,41.3,87.5,47.1,10,25.8,38.8,22.6,28.5,79.2,9.7,35.8,45.5,24,14.5,6.8,4.7,6.1,23.3,24,0.9,2019,0
Memphis Grizzlies,82,48,34,0.58,48.1,121.7,44.8,93.3,47.9,13.9,37.9,36.7,18.3,23.3,78.6,12.9,34.4,47.3,28.4,15.7,8.9,5.6,5.5,20.9,20.2,4.9,2025,0
Miami Heat,82,48,34,0.58,48.4,100,38.4,81.7,47,6.1,18,33.6,17.1,23,74.4,9.8,34.3,44.1,20.8,14.1,6.7,6.5,4.1,18.3,19.6,1.6,2016,0
Milwaukee Bucks,82,48,34,0.58,48.2,115.5,42,86.4,48.6,14.2,36.6,38.7,17.3,23.1,75,8.2,35.1,43.4,25.5,13.4,7.3,4.7,3.8,17.9,18.9,2.5,2025,0
New Orleans Pelicans,82,48,34,0.58,48.7,111.7,42.7,88.3,48.3,10.2,28.2,36.2,16.1,20.9,77.2,8.7,35.6,44.3,26.8,14.9,8,5.9,4.2,19.1,20.4,1.3,2018,0
Oklahoma City Thunder,82,48,34,0.58,48.4,107.9,39.9,88.1,45.3,10.7,30.4,35.4,17.3,24.2,71.6,12.5,32.6,45.1,21.3,14,9.1,5,4.6,20.2,21.3,3.4,2018,0
Sacramento Kings,82,48,34,0.58,48.4,120.7,43.6,88.2,49.4,13.8,37.3,36.9,19.8,25.1,79,9.5,32.9,42.5,27.3,13.5,7,3.4,4.2,19.7,20.9,2.6,2023,0
San Antonio Spurs,82,48,34,0.58,48.3,111.7,42.3,88.4,47.8,9.9,25.3,39.2,17.2,21,81.9,9.2,35.5,44.7,24.5,12.1,6.1,4.7,4,18.1,19.6,1.7,2019,0
Toronto Raptors,82,48,34,0.58,48.4,109.4,40.6,91.3,44.5,11.9,34.2,34.9,16.2,21.3,75.9,13.4,32,45.3,22.1,12.5,9,4.6,5.1,19.6,19.1,2.3,2022,0
Utah Jazz,82,48,34,0.58,48.2,104.1,38.3,82.9,46.2,10.8,29.6,36.6,16.8,21.5,77.9,9,34.2,43.3,22.4,14.7,8.6,5.1,4.6,19.6,20.5,4.3,2018,0
Denver Nuggets,72,47,25,0.65,48.6,115.1,43.3,89.2,48.5,12.9,34.2,37.7,15.7,19.5,80.3,10.5,33.9,44.4,26.8,13.5,8.1,4.5,4.5,19.1,19.2,4.9,2021,0
Indiana Pacers,82,47,35,0.57,48.1,123.3,47,92.7,50.7,13.2,35.3,37.4,16.1,20.5,78.2,10.1,31.4,41.5,30.8,12.9,7.7,5.9,5.4,21.4,18.3,3,2024,0
LA Clippers,72,47,25,0.65,48,114,41.8,86.7,48.2,14.3,34.7,41.1,16.2,19.3,83.9,9.4,34.7,44.2,24.4,13.2,7.1,4.1,4.2,19.2,18.1,6.2,2021,0
Los Angeles Lakers,82,47,35,0.57,48.4,118,43.7,87.5,49.9,11.8,31.4,37.7,18.9,24.2,78.2,8.2,34.9,43.1,28.5,14,7.4,5.5,4.8,15.6,19.7,0.6,2024,0
Minnesota Timberwolves,82,47,35,0.57,48.3,109.5,41,86.1,47.6,8,22.5,35.7,19.4,24.1,80.4,10.3,31.6,42,22.7,12.5,8.4,4.2,4.7,18.2,20.9,2.2,2018,0
New York Knicks,82,47,35,0.57,48.7,116,42,89.4,47,12.6,35.7,35.4,19.4,25.5,76.1,12.6,34,46.6,22.9,13,6.4,4.1,4.5,20.3,20.7,2.9,2023,0
Oklahoma City Thunder,82,47,35,0.57,48.3,106.6,39.5,87.4,45.2,8.4,25.8,32.7,19.2,25.8,74.5,12.2,34.4,46.6,21,15,7.9,5,5.5,20.9,20.7,0.8,2017,0
Orlando Magic,82,47,35,0.57,48.2,110.5,40.5,84.9,47.6,11,31.3,35.2,18.5,24.4,75.9,10.5,31.8,42.3,24.7,14.7,8.2,5.2,4.6,19.7,20.9,2,2024,0
Philadelphia 76ers,82,47,35,0.57,48.2,114.6,41.5,89.4,46.4,12.1,33.3,36.3,19.5,23.6,82.6,11,31.9,43,24.9,12,8.5,6,6.1,20.3,18.5,3,2024,0
San Antonio Spurs,82,47,35,0.57,48.1,102.7,39,85.4,45.7,8.5,24.1,35.2,16.1,20.9,77.2,10.4,33.9,44.2,22.8,13.1,7.7,5.6,3.9,17.2,19.7,2.9,2018,0
Chicago Bulls,82,46,36,0.56,48.1,111.6,41.7,86.9,48,10.6,28.8,36.9,17.5,21.5,81.3,8.7,33.7,42.3,23.9,12.8,7.1,4.1,5,18.8,18.2,-0.4,2022,0
Denver Nuggets,73,46,27,0.63,48.6,111.3,42,88.9,47.3,11,30.6,35.9,16.2,20.9,77.7,10.8,33.4,44.1,26.7,13.8,8,4.6,4.4,20.3,20.5,2.1,2020,0
Denver Nuggets,82,46,36,0.56,48.5,110,40.7,86.6,47,11.5,30.9,37.1,17.1,22.3,76.7,11,33.5,44.5,25.1,15,7.6,4.9,4.8,18.7,20.7,1.5,2018,0
Golden State Warriors,82,46,36,0.56,48.4,117.8,43.7,91.6,47.7,14.8,38.9,38,15.6,20,78,12.1,34.6,46.7,29.3,14.3,7,4.6,5,19.5,17.9,2.6,2024,0
Miami Heat,82,46,36,0.56,48.2,110.1,39.8,85.6,46.5,12.5,33.7,37,18,22,81.8,9.3,33,42.3,25.8,12.7,7.5,3.4,4.7,17.3,18.9,1.8,2024,0
